11-04 21:44 root         INFO     Verifying the input sequences.
11-04 21:44 root         INFO     Sequences are assumed to be single-end.
11-04 21:44 root         INFO     Temporary directory is: /tmp/itsxpress_tu275uoi
11-04 21:44 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:44 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683163_pass_1.fastq.gz 100%
78408 nt in 282 seqs, min 35, max 301, avg 278
Dereplicating 100%
Sorting 100%
219 unique sequences, avg cluster 1.3, median 1, max 22
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:44 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:44 root         INFO     Parsing HMM results.
11-04 21:44 root         INFO     Writing out sequences
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.7.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.11.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.12.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.12.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.19.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.29.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.39.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.40.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.46.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.50.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.52.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.55.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.58.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.72.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.74.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.84.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.85.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.101.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.102.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.106.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.107.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.115.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.118.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.121.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.126.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.102.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.133.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.134.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.139.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.146.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.151.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.12.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.155.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.156.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.158.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.159.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.161.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.163.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.166.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.171.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.19.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.181.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.182.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.158.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.191.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.203.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.213.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.214.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.214.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.121.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.234.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.22.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.102.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.101.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.262.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.121.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.266.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.268.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.158.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.44.1, skipping.
11-04 21:44 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683163.279.1, skipping.
11-04 21:44 root         INFO     ITSxpress ran in 00:00:03
