11-05 13:13 root         INFO     Verifying the input sequences.
11-05 13:13 root         INFO     Sequences are assumed to be single-end.
11-05 13:13 root         INFO     Temporary directory is: /tmp/itsxpress_jvmvzix4
11-05 13:13 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-05 13:13 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683229_pass_1.fastq.gz 100%
2796721 nt in 9576 seqs, min 35, max 301, avg 292
Dereplicating 100%
Sorting 100%
4487 unique sequences, avg cluster 2.1, median 1, max 819
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-05 13:13 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-05 13:14 root         INFO     Parsing HMM results.
11-05 13:14 root         INFO     Writing out sequences
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.15.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.143.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.214.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.240.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.241.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.242.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.944.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1083.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1244.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1467.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1514.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1590.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1591.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1592.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1593.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.1619.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2077.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2149.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2150.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2190.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2270.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2190.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2298.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2395.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2511.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2526.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2616.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2617.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2618.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2619.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2902.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2902.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2902.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.3230.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.3271.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.3609.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.3942.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4024.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4374.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4410.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4424.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4833.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4834.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4835.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4850.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4890.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4891.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4891.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5140.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5142.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5364.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5401.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5401.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5754.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5755.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5831.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5832.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.5970.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6022.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2902.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6099.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6383.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6383.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2902.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6876.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.6876.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4410.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.4410.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.7228.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.7589.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.7750.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.7750.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.494.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8039.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8251.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8335.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8336.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8337.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8446.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8477.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.8569.1, skipping.
11-05 13:14 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683229.2190.1, skipping.
