11-04 21:40 root         INFO     Verifying the input sequences.
11-04 21:40 root         INFO     Sequences are assumed to be single-end.
11-04 21:40 root         INFO     Temporary directory is: /tmp/itsxpress_ek7ulsr6
11-04 21:40 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:40 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683156_pass_1.fastq.gz 100%
1278066 nt in 4306 seqs, min 35, max 301, avg 297
Dereplicating 100%
Sorting 100%
1891 unique sequences, avg cluster 2.3, median 1, max 1830
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:40 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:40 root         INFO     Parsing HMM results.
11-04 21:40 root         INFO     Writing out sequences
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.87.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.125.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.337.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.379.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.402.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.470.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.487.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.618.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.625.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.752.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.920.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.977.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1021.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1026.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1084.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1093.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1100.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1326.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1330.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1456.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1523.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1523.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1829.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1838.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1523.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2049.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2203.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1523.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2266.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2274.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2428.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2466.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2765.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2768.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2904.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2920.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2995.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2996.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2997.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.3048.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.3142.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.3181.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.3249.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2266.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.84.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.618.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.618.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.3760.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.2466.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.4054.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.798.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683156.1523.1, skipping.
11-04 21:40 root         INFO     ITSxpress ran in 00:00:22
