11-04 21:39 root         INFO     Verifying the input sequences.
11-04 21:39 root         INFO     Sequences are assumed to be single-end.
11-04 21:39 root         INFO     Temporary directory is: /tmp/itsxpress_lcnfq9sg
11-04 21:39 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:39 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683151_pass_1.fastq.gz 100%
54815 nt in 229 seqs, min 35, max 301, avg 239
Dereplicating 100%
Sorting 100%
187 unique sequences, avg cluster 1.2, median 1, max 9
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:39 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:40 root         INFO     Parsing HMM results.
11-04 21:40 root         INFO     Writing out sequences
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.1.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.7.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.8.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.13.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.14.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.17.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.28.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.30.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.14.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.37.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.39.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.1.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.42.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.45.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.46.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.50.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.17.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.60.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.64.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.65.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.66.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.68.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.71.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.42.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.89.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.28.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.98.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.99.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.103.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.111.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.28.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.113.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.117.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.118.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.122.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.42.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.130.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.131.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.131.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.68.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.50.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.147.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.148.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.149.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.1.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.42.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.159.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.14.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.30.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.30.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.167.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.169.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.170.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.181.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.190.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.199.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.201.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.24.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.203.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.211.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.214.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.30.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683151.5.1, skipping.
11-04 21:40 root         INFO     ITSxpress ran in 00:00:03
