11-04 21:45 root         INFO     Verifying the input sequences.
11-04 21:45 root         INFO     Sequences are assumed to be single-end.
11-04 21:45 root         INFO     Temporary directory is: /tmp/itsxpress_a4xsyor4
11-04 21:45 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:45 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683165_pass_1.fastq.gz 100%
261860 nt in 892 seqs, min 35, max 301, avg 294
Dereplicating 100%
Sorting 100%
794 unique sequences, avg cluster 1.1, median 1, max 39
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:45 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:45 root         INFO     Parsing HMM results.
11-04 21:45 root         INFO     Writing out sequences
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.17.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.83.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.98.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.105.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.105.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.128.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.210.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.216.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.248.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.105.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.17.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.17.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.330.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.385.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.105.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.464.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.485.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.526.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.485.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.585.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.586.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.98.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.625.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.661.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.705.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.105.1, skipping.
11-04 21:45 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683165.131.1, skipping.
11-04 21:45 root         INFO     ITSxpress ran in 00:00:13
