11-04 21:36 root         INFO     Verifying the input sequences.
11-04 21:36 root         INFO     Sequences are assumed to be single-end.
11-04 21:36 root         INFO     Temporary directory is: /tmp/itsxpress_una8yz8p
11-04 21:36 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:36 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683133_pass_1.fastq.gz 100%
44813 nt in 151 seqs, min 35, max 301, avg 297
Dereplicating 100%
Sorting 100%
88 unique sequences, avg cluster 1.7, median 1, max 26
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:36 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:36 root         INFO     Parsing HMM results.
11-04 21:36 root         INFO     Writing out sequences
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.9.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.10.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.21.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.21.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.27.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.29.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.30.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.34.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.35.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.46.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.51.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.64.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.65.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.66.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.67.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.68.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.69.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.77.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.78.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.68.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.82.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.94.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.95.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.100.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.106.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.107.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.108.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.113.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.114.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.117.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.119.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.120.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.122.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.127.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.129.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.132.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.135.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.136.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.137.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.140.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.142.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.143.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.7.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.149.1, skipping.
11-04 21:36 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683133.8.1, skipping.
11-04 21:36 root         INFO     ITSxpress ran in 00:00:01
