11-04 21:40 root         INFO     Verifying the input sequences.
11-04 21:40 root         INFO     Sequences are assumed to be single-end.
11-04 21:40 root         INFO     Temporary directory is: /tmp/itsxpress_ffn3nmkb
11-04 21:40 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:40 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683153_pass_1.fastq.gz 100%
17727 nt in 119 seqs, min 35, max 301, avg 149
Dereplicating 100%
Sorting 100%
82 unique sequences, avg cluster 1.5, median 1, max 23
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:40 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:40 root         INFO     Parsing HMM results.
11-04 21:40 root         INFO     Writing out sequences
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.2.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.3.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.6.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.7.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.8.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.12.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.16.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.17.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.18.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.19.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.21.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.26.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.27.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.28.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.29.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.34.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.26.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.36.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.38.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.40.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.41.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.44.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.45.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.49.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.12.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.55.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.57.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.62.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.66.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.68.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.45.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.70.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.72.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.73.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.75.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.44.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.78.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.82.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.85.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.89.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.85.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.99.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.102.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.104.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.106.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.10.1, skipping.
11-04 21:40 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683153.4.1, skipping.
11-04 21:40 root         INFO     ITSxpress ran in 00:00:01
