11-04 21:35 root         INFO     Verifying the input sequences.
11-04 21:35 root         INFO     Sequences are assumed to be single-end.
11-04 21:35 root         INFO     Temporary directory is: /tmp/itsxpress_vzrw81f8
11-04 21:35 root         INFO     Unique sequences are being written to a temporary FASTA file with Vsearch.
11-04 21:35 root         INFO     vsearch v2.7.1_linux_x86_64, 15.6GB RAM, 4 cores
https://github.com/torognes/vsearch

Reading file SRR12683125_pass_1.fastq.gz 100%
261061 nt in 894 seqs, min 35, max 301, avg 292
Dereplicating 100%
Sorting 100%
388 unique sequences, avg cluster 2.3, median 1, max 298
Writing output file 100%
Writing uc file, first part 100%
Writing uc file, second part 100%

11-04 21:35 root         INFO     Searching for ITS start and stop sites using HMMSearch. This step takes a while.
11-04 21:35 root         INFO     Parsing HMM results.
11-04 21:35 root         INFO     Writing out sequences
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.22.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.86.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.184.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.186.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.190.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.213.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.224.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.230.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.231.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.295.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.417.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.419.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.437.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.439.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.440.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.494.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.516.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.531.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.552.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.553.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.587.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.594.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.595.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.634.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.666.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.669.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.714.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.715.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.725.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.725.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.727.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.729.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.741.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.666.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.856.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.857.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.858.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.185.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.873.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.874.1, skipping.
11-04 21:35 root         DEBUG    No ITS stop or start sites were identified for sequence SRR12683125.45.1, skipping.
11-04 21:35 root         INFO     ITSxpress ran in 00:00:06
